Idioma,Nombre idioma,Grupo,Ruta,SHA-256,Bytes
EN,Inglés,BIKE,bike/index.html,a1cdbedf9b3816430b98d99a1045a423a48d43b4de14eb4d8c77db69a8c357b1,75082
EN,Inglés,BLOG_50CC_VS_125CC,blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,6536497406b24b11e29340b117b036f916e03357632f81c65b27ad5c302935fc,51948
EN,Inglés,BLOG_BEGINNER_INLINE,blog/beginner-inline-skating-barcelona/index.html,8d634e3fa437d36a3c7ad6cd5821e1dae5c947afa7fdd8ce49a7fa5e6d227b7c,56596
EN,Inglés,BLOG_BEST_ROUTES,blog/best-rollerblading-routes-barcelona/index.html,ea02236835a6912a18ff45a45da309a8c0556ea40a4fd17374d768edf56beb4d,48466
EN,Inglés,BLOG_BIKE,blog/bike/index.html,21ff29d6484ec8f41e21ce09f1ee5de659fd8fff21771fdc0be122ada9465748,56436
EN,Inglés,BLOG_HOURLY_INLINE_RENTAL,blog/hourly-inline-skate-rental-barcelona/index.html,071f66a5e54bd56db74d13dd2c0c17d23c81c04a9418b67e041b4b84957096e4,56000
EN,Inglés,BLOG_INDEX,blog/index.html,cfcf82332143bc75cc3dd41f243b513de8cc6b3cb2349684319a79a1a57f34f5,65665
EN,Inglés,BLOG_INLINE_SKATES,blog/inline-skates/index.html,d0a06cba24d472b149a53eb2f8de125b1d6775edd5fbca618710a1b170702994,61203
EN,Inglés,BLOG_LONGBOARD,blog/longboard/index.html,5d7476c0a2c8ea3c07229825607e111fe7cc114e709801dd2912ce6abec13716,55474
EN,Inglés,BLOG_ROLLER_SKATES,blog/roller-skates/index.html,39fef1896ffcbdaf48b86a48d28f0101986bfb032521161b465f1646c1399ef3,55582
EN,Inglés,BLOG_SCOOTER,blog/scooter/index.html,c52e4eb1f013cb35c287446482afe10c9c81f3d423c29840e0c45dd43304027f,58989
EN,Inglés,BLOG_SKATEBOARD,blog/skateboard/index.html,350da279b7305ad2f0043acc2ac5209c905528df453659e11b1fb79c3b706168,54935
EN,Inglés,HOME,index.html,2a6c483824059fa602e0ef2af482939fc1f4e71f94342b9035b061201723c99d,99750
EN,Inglés,LOCATION_CONTACT,location-contact/index.html,92baaaf88bedbac82aa52cd10fa48545def355e4c3cdbbcaeb8bd06cdc5272a9,67701
EN,Inglés,LONGBOARD,longboard/index.html,437d1458a9e54e02e51905417c10f59f431c26b18cd07cead4f03aed612ba306,72039
EN,Inglés,PRICES,Prices/index.html,1df67b2105ba335b632433b2b156d46e75e7ef941dccdc1b97b5743c59f2c92c,104404
EN,Inglés,QUADS,quads/index.html,d851311d720cb2e2ad3376e3eb22a27e4ffcf611d3ddf0b4a62ba6941d65534a,72979
EN,Inglés,ROLLERBLADES,rollerblades/index.html,3de50b5a4dd436cfc361ff69154c2b5abb6c01aff713f26eb5d371cf97b8f015,81065
EN,Inglés,SCOOTER,scooter/index.html,1408f041ac9a78b502e749774f4e885b504911a58be7449e2c270a6f76a7d417,75434
EN,Inglés,SKATEBOARD,skateboard/index.html,3f2e4a1e7092c092b8c0838b7f0b21e86b8e618f4f2d84c55e0c8fc5705f074f,72280
ES,Español,BIKE,es/bike/index.html,78a4540c04e9d583af6044f64897b0738847ae3ddef8b7c496b609dd78f62d8e,78491
ES,Español,BLOG_50CC_VS_125CC,es/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,ecddad3f3a90b8fedc5e1d566f97b456584a5046b87d18ab3dce365ac4947eba,54427
ES,Español,BLOG_BEGINNER_INLINE,es/blog/patinar-en-barcelona-principiantes/index.html,11d1d908d6773be1984827ea6cf1cea05be97374c3e41b73769335cbae23e4df,59155
ES,Español,BLOG_BEST_ROUTES,es/blog/best-rollerblading-routes-barcelona/index.html,f84dbe15539d2419053f9a30c37640ccd3c3193772bd8180422d036a06b0a135,47563
ES,Español,BLOG_BIKE,es/blog/bike/index.html,975b0a4c08f723c228a9583f6e7af4f414aaff01a10684dcd419c8408947549f,57936
ES,Español,BLOG_HOURLY_INLINE_RENTAL,es/blog/alquiler-patines-linea-barcelona-por-horas/index.html,17667d9e6fb9b1b3dabfff4e602997ad09a933b441ef5eac5ae14cd4500ba8f8,58799
ES,Español,BLOG_INDEX,es/blog/index.html,34ac0752479cc91e83e983c69fcc611f78de3a118b8df51831f0bd648f4103b7,66625
ES,Español,BLOG_INLINE_SKATES,es/blog/inline-skates/index.html,b789041dd77e4f847c1864ae0e25054fd910e64580a768402a63d7232e25e750,62158
ES,Español,BLOG_LONGBOARD,es/blog/longboard/index.html,de584e26d24ad4b6819eafad3cac58157d543bf382b06073c0fa8e508763047b,56146
ES,Español,BLOG_ROLLER_SKATES,es/blog/roller-skates/index.html,984e9d04f819f705b95fb63b679725558a0c9d6c83b1fcaf91fc85df067e68a9,56618
ES,Español,BLOG_SCOOTER,es/blog/scooter/index.html,b9dc8341a89de6bd5922a1dcd93407f59b0bb860ec8fb2705c0af7f5a33719bf,58344
ES,Español,BLOG_SKATEBOARD,es/blog/skateboard/index.html,f2aa3f4a2537a3a22f633edb92e5892e41c3d01ab9748f41f757f5f06642d2a3,55946
ES,Español,HOME,es/index.html,34822964fea8ba90ab44e0d8b7408342f26c1e69585de227bc072d2bec386982,93876
ES,Español,LOCATION_CONTACT,es/location-contact/index.html,b1a9f8559d6fd724a6820ba823786b64cea108924d38c7c3e1859ee155a4b9f7,66105
ES,Español,LONGBOARD,es/longboard/index.html,355ac2224e063d7524df96840016c018af0631e51edc64a303a4ba4de83adc78,73819
ES,Español,PRICES,es/Prices/index.html,36b12981178f3fe2c48d9f86e4bdffd471d0cf843690b03a6ca5c7939b1267c4,107495
ES,Español,QUADS,es/quads/index.html,a728fa6e9f888ad80a43cb16c34928f7f2756eb536fde193bcd7ebed81f1459b,74749
ES,Español,ROLLERBLADES,es/rollerblades/index.html,c3248776b04ec3db70933a9f8c24e6c3843322750c3e17b2eee66a636c797951,83381
ES,Español,SCOOTER,es/scooter/index.html,a84f85658101345a10f538747ca1c52560d1d5e87cc6b57c4b915ece001f1a8a,76970
ES,Español,SKATEBOARD,es/skateboard/index.html,1f36d9f4b2e8c01219af84edf89b6f1027827c7b0528f8a388444be37357f45e,73826
FR,Francés,BIKE,fr/bike/index.html,92a02e3cf7a173c54a465b3b50c546644b32ab3addab21bda720ccf72b57a838,77888
FR,Francés,BLOG_50CC_VS_125CC,fr/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,4432342395906d632e0f45e7b24c53d481ccf1e15c116d8e91016f03fc85de3b,52072
FR,Francés,BLOG_BEGINNER_INLINE,fr/blog/roller-en-ligne-debutants-barcelone/index.html,458279e039cccefd70ff8e776fb501f3c2b3c1cde91b5df8fb6a794be5934287,56912
FR,Francés,BLOG_BEST_ROUTES,fr/blog/best-rollerblading-routes-barcelona/index.html,d68de3a4ea527a58c6bf0f2878c877f5a9d66fb2494a7bd8571d83fc59677d4b,47640
FR,Francés,BLOG_BIKE,fr/blog/bike/index.html,95f5b26e4af2adf8933d011df357d4b9ce214d05eb87486beb04e1f1294f3f85,57431
FR,Francés,BLOG_HOURLY_INLINE_RENTAL,fr/blog/location-rollers-en-ligne-barcelone-heure/index.html,520bc2632cb20889dae3c048df738fd17578b3a37281dabee16b2a25b5ca670d,57865
FR,Francés,BLOG_INDEX,fr/blog/index.html,8a493f0d7992da3bb6c77915df56750d0921a1bf64b841d62c93d80408ea9868,63757
FR,Francés,BLOG_INLINE_SKATES,fr/blog/inline-skates/index.html,2de9d668584b6f32ac5e6b84743e7bcdc480b569f7528be026502bce21612dec,61879
FR,Francés,BLOG_LONGBOARD,fr/blog/longboard/index.html,52a8185f7e6670f956e682881db8143cb4c0b1181b58508e639800b9d0da3da0,55762
FR,Francés,BLOG_ROLLER_SKATES,fr/blog/roller-skates/index.html,b473709d5d510bea2d80df2e6643912e6d3543e3cf8ec3a45d9c2228dbd49e97,55924
FR,Francés,BLOG_SCOOTER,fr/blog/scooter/index.html,bb4e08e86f0ef2c36ed1e772b482815bfc70b706855392ec5f8d4ab53f0b0d2c,58559
FR,Francés,BLOG_SKATEBOARD,fr/blog/skateboard/index.html,890eb77d10e76a6c0cba811c4c99aacae7a23af4d94a32dff26708637f76d9af,55538
FR,Francés,HOME,fr/index.html,3e4dc18b6de28584b36d4fc9b38cd5a65983be02b6e7fe49ec52aca83282e29b,94697
FR,Francés,LOCATION_CONTACT,fr/location-contact/index.html,8979bff95a160cd2afcf57e206b2d209d2010fd4d6e121e7a2374a1f5be84cf7,65331
FR,Francés,LONGBOARD,fr/longboard/index.html,5c59cd4166816173019a7ca121803094cd98f667a80c55a6ca96d9e8f8ccb7cd,73793
FR,Francés,PRICES,fr/Prices/index.html,cd074258cbbac1b3483c7ccfaa4b52e350a03079045a79a2245fde218dfcb25d,109472
FR,Francés,QUADS,fr/quads/index.html,11cdf5e41949a63a1d88f23d507bf47e610a6d0639baf70580b8164074a15b8e,73676
FR,Francés,ROLLERBLADES,fr/rollerblades/index.html,62d3544047e5879a69b5137fca89e63a2ca1062c2336ed567c16ff3a68a585f3,82633
FR,Francés,SCOOTER,fr/scooter/index.html,1df748b5402f2ff33c3d5b294b4b69d6ff597e01d8570010156e68810baf9ef9,76037
FR,Francés,SKATEBOARD,fr/skateboard/index.html,9caa74f9b22da3e9017ec9634da590e92c767f2c915af0fced71f37c18a90234,73671
IT,Italiano,BIKE,it/bike/index.html,76ef72b11ce00dfce1a17c729aefa46b885eeb016cfa44543f7b0ca6981b090e,77662
IT,Italiano,BLOG_50CC_VS_125CC,it/blog/50cc-vs-125cc-scooter-rental-barcelona/index.html,4705dc668311f82719b7d8c3865633ea44dcd06c9215c961c4841516a294600d,51868
IT,Italiano,BLOG_BEGINNER_INLINE,it/blog/pattinaggio-inline-principianti-barcellona/index.html,3e628f9b18e673e5145648201c29300fb119b63c6191cac72b14d3532a6d4ac0,56823
IT,Italiano,BLOG_BEST_ROUTES,it/blog/best-rollerblading-routes-barcelona/index.html,e365423dffa663d38b4aee638d9d931ff7b4b7d5e0d4fdbd8f8c02bad48bc887,47385
IT,Italiano,BLOG_BIKE,it/blog/bike/index.html,75917b805e9031df6c8a51e9f2c228e0a0dd6b224bf1365314b277828eec0f8a,57517
IT,Italiano,BLOG_HOURLY_INLINE_RENTAL,it/blog/noleggio-pattini-linea-barcellona-a-ore/index.html,653ba55448359474c4d23a213f7ed9f38dbbf65d87484980bd21b1b0aa21d960,57209
IT,Italiano,BLOG_INDEX,it/blog/index.html,653cf8204b866f7cec5489ea8c8246b141f7aff4f64e721d8b35b0fa31b13c93,64826
IT,Italiano,BLOG_INLINE_SKATES,it/blog/inline-skates/index.html,fb80754b0585d6b9ea805e469aa964c706704f7dec525a4b2b4b2f9476a8c5ff,61695
IT,Italiano,BLOG_LONGBOARD,it/blog/longboard/index.html,499f15af9e77b5b1241eca3d5c612de8938ac6d821bff3eeac7a2711e2e60d4b,55710
IT,Italiano,BLOG_ROLLER_SKATES,it/blog/roller-skates/index.html,1ef6c98e3484f51a05102e66779fc3806bb70ffb9faf167e5f679704e1f5ecf3,56056
IT,Italiano,BLOG_SCOOTER,it/blog/scooter/index.html,44e325b95c8f447163d2ae8c9d633f410c9cf70e76e96f17120ba4e3d62b1e71,58019
